Date,Open,High,Low,Close,Adj Close,Volume,Change
2020-04-16,174.300003,177.279999,172.899994,177.039993,174.202438,50479600,1.57
2020-04-17,179.500000,180.000000,175.869995,178.600006,175.737442,52765600,-0.5
2020-04-20,176.630005,178.750000,174.990005,175.059998,172.254166,36669600,-0.89
2020-04-21,173.500000,173.669998,166.110001,167.820007,165.130219,56203700,-3.27
2020-04-22,171.389999,174.000000,170.820007,173.520004,170.738892,34620200,1.24
2020-04-23,174.110001,175.059998,170.910004,171.419998,168.672501,32790800,-1.55
2020-04-24,172.059998,174.559998,170.710007,174.550003,171.752350,34277600,1.45
2020-04-27,176.589996,176.899994,173.300003,174.050003,171.260376,33194400,-1.44
2020-04-28,175.589996,175.669998,169.389999,169.809998,167.088303,34392700,-3.29
2020-04-29,173.220001,177.679993,171.880005,177.429993,174.586197,51286600,2.43
2020-04-30,180.000000,180.399994,176.229996,179.210007,176.337662,53875900,-0.44
2020-05-01,175.800003,178.639999,174.009995,174.570007,171.772049,39370500,-0.7
2020-05-04,174.490005,179.000000,173.800003,178.839996,175.973587,30372900,2.49
2020-05-05,180.619995,183.649994,179.899994,180.759995,177.862808,36839200,0.08
2020-05-06,182.080002,184.199997,181.630005,182.539993,179.614288,32139300,0.25
2020-05-07,184.169998,184.550003,182.580002,183.600006,180.657303,28316000,-0.31
2020-05-08,184.979996,185.000000,183.360001,184.679993,181.719955,30877800,-0.16
2020-05-11,183.149994,187.509995,182.850006,186.740005,183.746964,30892700,1.96
2020-05-12,186.800003,187.039993,182.300003,182.509995,179.584778,32038200,-2.3
2020-05-13,182.550003,184.050003,176.539993,179.750000,176.869034,44711500,-1.53
2020-05-14,177.539993,180.690002,175.679993,180.529999,177.636505,41873900,1.68
2020-05-15,179.059998,187.059998,177.000000,183.160004,180.224350,46610400,2.29
2020-05-18,185.750000,186.199997,183.960007,184.910004,181.946304,35264500,-0.45
2020-05-19,185.029999,186.600006,183.490005,183.630005,180.686813,26799100,-0.76
2020-05-20,184.809998,185.850006,183.940002,185.660004,183.193069,31261300,0.46
2020-05-21,185.399994,186.669998,183.289993,183.429993,180.992691,29119500,-1.06
2020-05-22,183.190002,184.460007,182.539993,183.509995,181.071655,20826900,0.17
2020-05-26,186.339996,186.500000,181.100006,181.570007,179.157425,36073600,-2.56
2020-05-27,180.199997,181.990005,176.600006,181.809998,179.394241,39517100,0.89
2020-05-28,180.740005,184.149994,180.380005,181.399994,178.989639,33810200,0.37
2020-05-29,182.729996,184.270004,180.410004,183.250000,180.815094,42130400,0.28
2020-06-01,182.539993,183.000000,181.460007,182.830002,180.400665,22622400,0.16
2020-06-02,184.250000,185.000000,181.350006,184.910004,182.453033,30794600,0.36
2020-06-03,184.820007,185.940002,183.580002,185.360001,182.897049,27311000,0.29
2020-06-04,184.300003,185.839996,182.300003,182.919998,180.489487,28761800,-0.75
2020-06-05,182.619995,187.729996,182.009995,187.199997,184.712601,39893600,2.51
2020-06-08,185.940002,188.550003,184.440002,188.360001,185.857208,33211600,1.3
2020-06-09,188.000000,190.699997,187.259995,189.800003,187.278076,29783900,0.96
2020-06-10,191.130005,198.520004,191.009995,196.839996,194.224533,43872300,2.99
2020-06-11,193.130005,195.759995,186.070007,186.270004,183.794968,52854700,-3.55
2020-06-12,190.539993,191.720001,185.179993,187.740005,185.245438,43373600,-1.47
2020-06-15,184.580002,190.820007,184.009995,188.940002,186.429474,32770200,2.36
2020-06-16,192.889999,195.580002,191.460007,193.570007,190.997986,42556700,0.35
2020-06-17,195.029999,196.320007,193.690002,194.240005,191.659073,25687800,-0.41
2020-06-18,194.000000,196.490005,194.000000,196.320007,193.711441,23061600,1.2
2020-06-19,198.589996,199.289993,194.369995,195.149994,192.556961,44441100,-1.73
2020-06-22,195.789993,200.759995,195.229996,200.570007,197.904968,32818900,2.44
2020-06-23,202.089996,203.949997,201.429993,201.910004,199.227173,30917400,-0.09
2020-06-24,201.600006,203.250000,196.559998,197.839996,195.211227,36740600,-1.87
2020-06-25,197.800003,200.610001,195.470001,200.339996,197.678024,27803900,1.28
2020-06-26,199.729996,199.889999,194.880005,196.330002,193.721298,54675800,-1.7
2020-06-29,195.779999,198.529999,193.550003,198.440002,195.803253,26701600,1.36
2020-06-30,197.880005,204.399994,197.740005,203.509995,200.805878,34310300,2.85
2020-07-01,203.139999,206.350006,201.770004,204.699997,201.980072,32061200,0.77
2020-07-02,205.679993,208.020004,205.000000,206.259995,203.519348,29315800,0.28
2020-07-06,208.830002,211.130005,208.089996,210.699997,207.900345,31897600,0.9
2020-07-07,210.449997,214.669998,207.990005,208.250000,205.482910,33600700,-1.05
2020-07-08,210.070007,213.259995,208.690002,212.830002,210.002045,33600000,1.31
2020-07-09,216.330002,216.380005,211.470001,214.320007,211.472275,33121700,-0.93
2020-07-10,213.619995,214.080002,211.080002,213.669998,210.830902,26177600,0.02
2020-07-13,214.479996,215.800003,206.500000,207.070007,204.318573,38135600,-3.45
2020-07-14,206.130005,208.850006,202.029999,208.350006,205.581589,37591800,1.08
2020-07-15,209.559998,211.330002,205.029999,208.039993,205.275711,32179400,-0.73
2020-07-16,205.399994,205.699997,202.309998,203.919998,201.210449,29940700,-0.72
2020-07-17,204.470001,205.039993,201.389999,202.880005,200.184250,31635300,-0.78
2020-07-20,205.000000,212.300003,203.009995,211.600006,208.788422,36884800,3.22
2020-07-21,213.660004,213.940002,208.029999,208.750000,205.976273,37990400,-2.3
2020-07-22,209.199997,212.300003,208.389999,211.750000,208.936401,49605700,1.22
2020-07-23,207.190002,210.919998,202.149994,202.539993,199.848770,67457000,-2.24
2020-07-24,200.419998,202.860001,197.509995,201.300003,198.625259,39827000,0.44
2020-07-27,201.470001,203.970001,200.860001,203.850006,201.141373,30160900,1.18
2020-07-28,203.610001,204.699997,201.740005,202.020004,199.335693,23251400,-0.78
2020-07-29,202.500000,204.649994,202.009995,204.059998,201.348602,19632600,0.77
2020-07-30,201.000000,204.460007,199.570007,203.899994,201.190720,25079600,1.44
2020-07-31,204.399994,205.100006,199.009995,205.009995,202.285934,51044000,0.3
2020-08-03,211.520004,217.639999,210.440002,216.539993,213.662766,78983000,2.37
2020-08-04,214.169998,214.770004,210.309998,213.289993,210.455933,49280100,-0.41
2020-08-05,214.899994,215.000000,211.570007,212.940002,210.110596,28806400,-0.91
2020-08-06,212.339996,216.369995,211.550003,216.350006,213.475281,32656800,1.89
2020-08-07,214.850006,215.699997,210.929993,212.479996,209.656708,27820400,-1.1
2020-08-10,211.669998,211.880005,206.350006,208.250000,205.482910,36716500,-1.62
2020-08-11,207.160004,207.649994,203.139999,203.380005,200.677628,36446500,-1.82
2020-08-12,205.289993,210.279999,204.750000,209.190002,206.410431,28013100,1.9
2020-08-13,209.440002,211.350006,208.149994,208.699997,205.926926,22588900,-0.35
2020-08-14,208.759995,209.589996,207.509995,208.899994,206.124252,17958900,0.07
2020-08-17,209.600006,211.190002,208.919998,210.279999,207.485947,20184800,0.32
2020-08-18,210.529999,212.360001,209.210007,211.490005,208.679871,21336200,0.46
2020-08-19,211.490005,212.100006,209.250000,209.699997,207.413803,27627600,-0.85
2020-08-20,209.539993,215.000000,208.910004,214.580002,212.240631,26981500,2.41
2020-08-21,213.860001,216.250000,212.850006,213.020004,210.697632,36249300,-0.39
2020-08-24,214.789993,215.520004,212.429993,213.690002,211.360336,25460100,-0.51
2020-08-25,213.100006,216.610001,213.100006,216.470001,214.110016,23043700,1.58
2020-08-26,217.880005,222.089996,217.360001,221.149994,218.738983,39600800,1.5
2020-08-27,222.889999,231.149994,219.399994,226.580002,224.109802,57602200,1.66
2020-08-28,228.179993,230.639999,226.580002,228.910004,226.414398,26292900,0.32
2020-08-31,227.000000,228.699997,224.309998,225.529999,223.071243,28774200,-0.65
2020-09-01,225.509995,227.449997,224.429993,227.270004,224.792267,25725500,0.78
2020-09-02,227.970001,232.860001,227.350006,231.649994,229.124496,34080800,1.61
2020-09-03,229.270004,229.309998,214.960007,217.300003,214.930969,58400300,-5.22
2020-09-04,215.100006,218.360001,205.190002,214.250000,211.914215,59664100,-0.4
2020-09-08,206.500000,210.029999,202.199997,202.660004,200.450562,52924300,-1.86
2020-09-09,207.600006,214.839996,206.699997,211.289993,208.986465,45679000,1.78
2020-09-10,213.399994,214.740005,204.110001,205.369995,203.131027,35461500,-3.76
2020-09-11,207.199997,208.630005,201.240005,204.029999,201.805634,33620100,-1.53
2020-09-14,204.240005,209.199997,204.029999,205.410004,203.170593,30375800,0.57
2020-09-15,208.419998,209.779999,206.929993,208.779999,206.503830,21823900,0.17
2020-09-16,210.619995,210.649994,204.639999,205.050003,202.814514,26328100,-2.64
2020-09-17,200.050003,204.330002,199.960007,202.910004,200.697861,34011300,1.43
2020-09-18,202.800003,203.649994,196.250000,200.389999,198.205307,55225300,-1.19
2020-09-21,197.190002,202.710007,196.380005,202.539993,200.331863,39839700,2.71
2020-09-22,205.059998,208.100006,202.080002,207.419998,205.158691,33517100,1.15
2020-09-23,207.899994,208.100006,200.029999,200.589996,198.403137,30803800,-3.52
2020-09-24,199.850006,205.570007,199.199997,203.190002,200.974777,31202500,1.67
2020-09-25,203.550003,209.039993,202.539993,207.820007,205.554306,29437300,2.1
2020-09-28,210.880005,212.570007,208.059998,209.440002,207.156662,32004900,-0.68
2020-09-29,209.350006,210.070007,206.809998,207.259995,205.000427,24221900,-1.0
2020-09-30,207.729996,211.979996,206.539993,210.330002,208.036957,33829100,1.25
2020-10-01,213.490005,213.990005,211.320007,212.460007,210.143753,27158400,-0.48
2020-10-02,208.000000,210.990005,205.539993,206.190002,203.942093,33154800,-0.87
2020-10-05,207.220001,210.410004,206.979996,210.380005,208.086411,21331600,1.52
2020-10-06,208.820007,210.179993,204.820007,205.910004,203.665161,28554300,-1.39
2020-10-07,207.059998,210.110001,206.720001,209.830002,207.542419,25681100,1.34
2020-10-08,210.509995,211.190002,208.320007,210.580002,208.284225,19925800,0.03
2020-10-09,211.229996,215.860001,211.229996,215.809998,213.457199,26458000,2.17
2020-10-12,218.789993,223.860001,216.809998,221.399994,218.986252,40461400,1.19
2020-10-13,222.720001,225.210007,220.429993,222.860001,220.430359,28950800,0.06
2020-10-14,223.000000,224.220001,219.130005,220.860001,218.452133,23421700,-0.96
2020-10-15,217.100006,220.360001,216.009995,219.660004,217.265259,22733100,1.18
2020-10-16,220.149994,222.289993,219.320007,219.660004,217.265259,26057900,-0.22
2020-10-19,220.419998,222.300003,213.720001,214.220001,211.884537,27625800,-2.81
2020-10-20,215.800003,217.369995,213.089996,214.649994,212.309845,22753500,-0.53
2020-10-21,213.119995,216.919998,213.119995,214.800003,212.458221,22724900,0.79
2020-10-22,213.929993,216.059998,211.699997,214.889999,212.547241,22351500,0.45
2020-10-23,215.029999,216.279999,213.160004,216.229996,213.872620,18879600,0.56
2020-10-26,213.850006,216.339996,208.100006,210.080002,207.789673,37111600,-1.76
2020-10-27,211.589996,214.669998,210.330002,213.250000,210.925095,36700300,0.78
2020-10-28,207.669998,208.839996,202.100006,202.679993,200.470337,51195600,-2.4
2020-10-29,204.070007,207.360001,203.369995,204.720001,202.488113,31432600,0.32
2020-10-30,203.500000,204.289993,199.619995,202.470001,200.262665,36953700,-0.51
2020-11-02,204.289993,205.279999,200.119995,202.330002,200.124176,30842200,-0.96
2020-11-03,203.889999,208.119995,203.119995,206.429993,204.179459,27512000,1.25
2020-11-04,214.020004,218.320007,212.419998,216.389999,214.030884,42311800,1.11
2020-11-05,222.039993,224.119995,221.149994,223.289993,220.855652,36080100,0.56
2020-11-06,222.259995,224.360001,218.029999,223.720001,221.280991,25231900,0.66
2020-11-09,224.440002,228.119995,217.880005,218.389999,216.009079,44395000,-2.7
2020-11-10,214.500000,216.500000,209.720001,211.009995,208.709534,44045100,-1.63
2020-11-11,212.389999,218.039993,212.199997,216.550003,214.189133,29440800,1.96
2020-11-12,217.210007,219.110001,214.460007,215.440002,213.091248,21593900,-0.81
2020-11-13,216.360001,217.419998,214.160004,216.509995,214.149567,18621100,0.07
2020-11-16,214.869995,217.740005,214.520004,217.229996,214.861740,24953300,1.1
2020-11-17,216.100006,217.679993,214.080002,214.460007,212.121933,24154100,-0.76
2020-11-18,213.649994,215.169998,210.929993,211.080002,209.325363,28372800,-1.2
2020-11-19,211.380005,213.029999,209.929993,212.419998,210.654236,24792700,0.49
2020-11-20,212.199997,213.289993,210.000000,210.389999,208.641098,22843100,-0.85
2020-11-23,210.949997,212.289993,208.160004,210.110001,208.363434,25683500,-0.4
2020-11-24,209.589996,214.250000,208.860001,213.860001,212.082260,33979700,2.04
2020-11-25,215.110001,215.289993,212.460007,213.869995,212.092178,21012900,-0.58
2020-11-27,214.850006,216.270004,214.039993,215.229996,213.440857,14512200,0.18
2020-11-30,214.100006,214.759995,210.839996,214.070007,212.290543,33064800,-0.01
2020-12-01,214.509995,217.320007,213.350006,216.210007,214.412735,30904500,0.79
2020-12-02,214.880005,215.470001,212.800003,215.369995,213.579697,23724500,0.23
2020-12-03,214.610001,216.380005,213.649994,214.240005,212.459106,25120900,-0.17
2020-12-04,214.220001,215.380005,213.179993,214.360001,212.578110,24666000,0.07
2020-12-07,214.369995,215.539993,212.990005,214.289993,212.508667,24620000,-0.04
2020-12-08,213.970001,216.949997,212.889999,216.009995,214.214386,23284100,0.95
2020-12-09,215.160004,215.229996,211.210007,211.800003,210.039398,32440600,-1.56
2020-12-10,211.770004,213.080002,210.360001,210.520004,208.770035,26733300,-0.59
2020-12-11,210.050003,213.320007,209.110001,213.259995,211.487244,30979400,1.53
2020-12-14,213.100006,216.210007,212.880005,214.199997,212.419434,28798400,0.52
2020-12-15,215.169998,215.419998,212.240005,214.130005,212.350037,27000600,-0.48
2020-12-16,214.750000,220.110001,214.720001,219.279999,217.457199,35023300,2.11
2020-12-17,219.869995,220.889999,217.919998,219.419998,217.596054,32515800,-0.2
2020-12-18,218.589996,219.690002,216.020004,218.589996,216.772934,63354900,0.0
2020-12-21,217.550003,224.000000,217.279999,222.589996,220.739700,37181900,2.32
2020-12-22,222.690002,225.630005,221.850006,223.940002,222.078476,22612200,0.56
2020-12-23,223.110001,223.559998,220.800003,221.020004,219.182739,18699600,-0.94
2020-12-24,221.419998,223.610001,221.199997,222.750000,220.898376,10550600,0.6
2020-12-28,224.449997,226.029999,223.020004,224.960007,223.089981,17933500,0.23
2020-12-29,226.309998,227.179993,223.580002,224.149994,222.286713,17403200,-0.95
2020-12-30,225.229996,225.630005,221.470001,221.679993,219.837250,20272300,-1.58
2020-12-31,221.699997,223.000000,219.679993,222.419998,220.571106,20942100,0.32
2021-01-04,222.529999,223.000000,214.809998,217.690002,215.880432,37130100,-2.17
2021-01-05,217.259995,218.520004,215.699997,217.899994,216.088654,23823000,0.29
2021-01-06,212.169998,216.490005,211.940002,212.250000,210.485641,35930700,0.04
2021-01-07,214.039993,219.339996,213.710007,218.289993,216.475433,27694500,1.99
2021-01-08,218.679993,220.580002,217.029999,219.619995,217.794388,22956200,0.43
2021-01-11,218.470001,218.910004,216.729996,217.490005,215.682098,23031300,-0.45
2021-01-12,216.500000,217.100006,213.320007,214.929993,213.143356,23249300,-0.73
2021-01-13,214.020004,216.759995,213.929993,216.339996,214.541656,20087100,1.08
2021-01-14,215.910004,217.460007,212.740005,213.020004,211.249252,29480800,-1.34
2021-01-15,213.520004,214.509995,212.029999,212.649994,210.882309,31746500,-0.41
2021-01-19,213.750000,216.979996,212.630005,216.440002,214.640823,30480900,1.26
2021-01-20,217.699997,225.789993,217.289993,224.339996,222.475159,37777300,3.05
2021-01-21,224.699997,226.300003,222.419998,224.970001,223.099915,30709400,0.12
2021-01-22,227.080002,230.070007,225.800003,225.949997,224.071762,30172700,-0.5
2021-01-25,229.119995,229.779999,224.220001,229.529999,227.621994,33152100,0.18
2021-01-26,231.860001,234.179993,230.080002,232.330002,230.398743,49169600,0.2
2021-01-27,238.000000,240.440002,230.139999,232.899994,230.964005,69870600,-2.14
2021-01-28,235.610001,242.639999,235.089996,238.929993,236.943863,49111200,1.41
2021-01-29,235.990005,238.020004,231.350006,231.960007,230.031815,42503100,-1.71
2021-02-01,235.059998,242.500000,232.429993,239.649994,237.657867,33314200,1.95
2021-02-02,241.300003,242.309998,238.690002,239.509995,237.519043,25916300,-0.74
2021-02-03,239.570007,245.089996,239.259995,243.000000,240.980042,27158100,1.43
2021-02-04,242.660004,243.240005,240.369995,242.009995,239.998260,25296100,-0.27
2021-02-05,242.229996,243.279999,240.419998,242.199997,240.186676,18054800,-0.01
2021-02-08,243.149994,243.679993,240.809998,242.470001,240.454453,22211900,-0.28
2021-02-09,241.869995,244.759995,241.380005,243.770004,241.743622,23565000,0.79
2021-02-10,245.000000,245.919998,240.889999,242.820007,240.801529,22186700,-0.89
2021-02-11,244.779999,245.149994,242.149994,244.490005,242.457657,15751100,-0.12
2021-02-12,243.929993,245.300003,242.729996,244.990005,242.953491,16561100,0.43
2021-02-16,245.029999,246.130005,242.919998,243.699997,241.674225,26728500,-0.54
2021-02-17,241.320007,244.309998,240.940002,244.199997,242.727814,21653500,1.19
2021-02-18,241.800003,243.929993,240.860001,243.789993,242.320267,16925600,0.82
2021-02-19,243.750000,243.860001,240.179993,240.970001,239.517288,25262600,-1.14
2021-02-22,237.419998,237.929993,232.399994,234.509995,233.096237,36446900,-1.23
2021-02-23,230.330002,234.830002,228.729996,233.270004,231.863724,30228700,1.28
2021-02-24,230.009995,235.199997,229.000000,234.550003,233.136002,26339700,1.97
2021-02-25,232.080002,234.589996,227.880005,228.990005,227.609512,39542200,-1.33
2021-02-26,231.529999,235.369995,229.539993,232.380005,230.979080,37819200,0.37
2021-03-01,235.899994,237.470001,233.149994,236.940002,235.511581,25324000,0.44
2021-03-02,237.009995,237.300003,233.449997,233.869995,232.460083,22812500,-1.32
2021-03-03,232.160004,233.580002,227.259995,227.559998,226.188126,34029500,-1.98
2021-03-04,226.740005,232.490005,224.259995,226.729996,225.363129,44727800,-0.0
2021-03-05,229.520004,233.270004,226.460007,231.600006,230.203781,41872800,0.91
2021-03-08,231.369995,233.369995,227.130005,227.389999,226.019165,35267400,-1.72
2021-03-09,232.880005,235.380005,231.669998,233.779999,232.370636,33080500,0.39
2021-03-10,237.000000,237.000000,232.039993,232.419998,231.018829,29746800,-1.93
2021-03-11,234.960007,239.169998,234.309998,237.130005,235.700439,29907600,0.92
2021-03-12,234.009995,235.820007,233.229996,235.750000,234.328751,22653700,0.74
2021-03-15,234.960007,235.190002,231.809998,234.809998,233.394409,26034900,-0.06
2021-03-16,236.279999,240.059998,235.940002,237.710007,236.276947,28092200,0.61
2021-03-17,236.149994,238.550003,233.229996,237.039993,235.610992,29562100,0.38
2021-03-18,232.559998,234.190002,230.330002,230.720001,229.329086,34833000,-0.79
2021-03-19,231.020004,232.470001,229.350006,230.350006,228.961319,46430700,-0.29
2021-03-22,230.270004,236.899994,230.139999,235.990005,234.567322,30127000,2.48
2021-03-23,237.490005,241.050003,237.070007,237.580002,236.147720,31638400,0.04
2021-03-24,237.850006,238.000000,235.320007,235.460007,234.040512,25620100,-1.0
2021-03-25,235.300003,236.940002,231.570007,232.339996,230.939316,34061900,-1.26
2021-03-26,231.550003,236.710007,231.550003,236.479996,235.054352,25479900,2.13
2021-03-29,236.589996,236.800003,231.880005,235.240005,233.821823,25227500,-0.57
2021-03-30,233.529999,233.850006,231.100006,231.850006,230.452271,24792000,-0.72
2021-03-31,232.910004,239.100006,232.389999,235.770004,234.348633,43623500,1.23
2021-04-01,238.470001,242.839996,238.050003,242.350006,240.888977,30338000,1.63
2021-04-05,242.759995,249.960007,242.699997,249.070007,247.568466,36910600,2.6
2021-04-06,247.610001,249.399994,246.880005,247.860001,246.365753,22931900,0.1
2021-04-07,247.809998,250.929993,247.190002,249.899994,248.393448,22719800,0.84
2021-04-08,252.770004,254.139999,252.000000,253.250000,251.723251,23625200,0.19
2021-04-09,252.869995,255.990005,252.440002,255.850006,254.307602,24326800,1.18
2021-04-12,254.710007,257.670013,254.619995,255.910004,254.367233,27148700,0.47
2021-04-13,257.260010,259.190002,256.829987,258.489990,256.931671,23837500,0.48
2021-04-14,257.480011,258.829987,255.160004,255.589996,254.049149,23070900,-0.73
2021-04-15,257.929993,259.929993,257.730011,259.500000,257.935577,25627500,0.61
